1,0,10,アファームド,2,9,10,7,8,7,8,5,5,1,64,1200,2400
2,0,10,アリシドン,2,8,10,3,9,9,10,5,5,0,48,2000,3600
3,0,10,イクスクルーシヴネイティヴ,1,9,8,8,5,6,10,7,3,1,64,1800,2400
4,0,10,ヴァイスリージェント,0,10,5,5,7,10,10,3,3,1,2,1800,2200
5,0,10,エクリプス,2,8,9,10,8,5,7,6,10,0,3,1600,3200
6,0,10,エルバジェ,2,10,10,7,4,6,7,8,5,0,4,2000,3200
7,0,10,オーエンテューダー,1,10,3,8,6,10,5,7,6,0,38,1200,1600
8,0,10,オリオール,3,8,10,6,10,4,9,7,7,0,38,1800,3000
9,0,10,カウントフリート,1,10,8,9,5,3,10,5,7,2,70,1400,2400
10,0,10,カロ,2,10,5,7,10,8,4,7,6,0,6,1600,2000
11,0,10,カーリアン,1,9,7,8,8,4,7,5,5,0,28,1400,2200
12,0,10,グラディアトゥール,2,10,9,8,6,7,6,3,1,0,3,1800,3000
13,0,10,グリーンダンサー,2,10,9,9,5,7,6,8,4,0,28,1600,2400
14,0,10,グレイソヴリン,2,10,5,8,5,7,10,7,4,0,6,1200,2000
15,0,10,ケーニヒスシュトゥール,2,9,10,8,5,7,10,4,3,0,48,1600,2600
16,0,10,ゲインズバラ,1,10,10,7,4,7,4,8,8,0,71,1600,3000
17,0,10,ザテトラーク,1,10,8,9,5,7,10,8,6,0,9,1200,3000
18,0,10,サドラーズウェルズ,2,8,10,5,5,5,10,1,5,0,10,2200,3000
19,0,10,ザビール,2,9,10,6,10,7,5,7,3,0,8,2000,2800
20,0,10,ザミンストレル,1,10,7,9,8,6,7,5,4,0,33,1200,2400
21,0,10,サーアイヴァー,2,9,10,7,8,9,6,6,4,0,8,1600,2600
22,0,10,サーゲイロード,1,10,7,8,6,6,7,4,7,0,8,1200,2000
23,0,10,サートリストラム,2,8,10,7,7,10,5,6,8,0,8,2000,2800
24,0,10,ジェベル,2,10,7,8,8,5,4,7,8,0,24,1200,2400
25,0,10,シャーガー,1,9,10,7,8,5,5,4,1,0,45,1400,2600
26,0,10,シャーペンアップ,1,10,5,8,7,5,9,4,7,0,31,1200,2400
27,0,10,シルキーサリヴァン,2,10,5,10,8,5,5,3,5,2,73,1000,1400
28,0,10,シーキングザゴールド,2,10,7,10,8,5,5,8,4,1,60,1000,2000
29,0,10,ストックウェル,2,10,8,9,8,7,6,5,8,0,72,1600,3200
30,0,10,ストームキャット,1,8,7,4,8,7,8,3,5,1,12,1400,2000
31,0,10,ストームバード,1,9,7,6,9,6,10,7,8,1,13,1400,2200
32,0,10,セントサイモン,2,10,8,10,10,2,9,2,10,0,15,1000,3600
33,0,10,ソラリオ,1,10,10,6,9,6,5,7,4,0,71,1600,2800
34,0,10,ダマスカス,2,10,9,4,10,6,5,8,6,2,18,1400,2400
35,0,10,ダラカニ,1,9,8,5,10,5,9,7,3,0,61,1600,2400
36,0,10,タルヤー,2,10,10,8,5,5,8,4,3,0,56,1600,2200
37,0,10,ターントゥ,0,10,10,4,6,6,8,5,6,1,17,1600,3000
38,0,10,ダンテ,1,10,9,8,5,7,8,5,5,0,20,1200,2200
39,0,10,タンティエーム,1,9,10,8,4,7,10,5,5,0,23,1800,2600
40,0,10,ティムタム,2,9,7,6,10,8,7,4,8,2,25,1600,2200
41,0,10,デインヒル,1,9,8,10,8,6,7,7,5,0,21,1600,2400
42,0,10,テネラニ,2,9,10,9,7,6,5,6,9,0,15,1800,2800
43,0,10,トウルビヨン,2,10,8,9,2,6,5,7,9,0,24,1600,2400
44,0,10,ドナテッロ,2,9,10,5,8,7,7,7,1,0,48,2200,3000
45,0,10,ドバイミレニアム,2,10,6,7,10,5,8,8,4,1,60,1600,2200
46,0,10,トムフール,3,10,6,9,4,8,5,6,8,1,25,1200,1800
47,0,10,ナスルーラ,2,10,8,9,10,2,10,3,8,0,26,1200,1600
48,0,10,ニアークティック,1,10,6,8,10,7,8,6,7,0,27,1200,2000
50,0,10,ヌレイエフ,2,10,6,10,7,8,6,4,5,0,29,1400,2000
51,0,10,ネアルコ,2,10,9,6,7,6,10,4,8,0,30,1400,2600
52,0,10,ネイティヴダンサー,2,10,7,7,8,6,10,5,5,1,31,1400,1800
53,0,10,ネヴァーベンド,1,9,10,6,9,3,10,6,7,0,32,1600,2600
54,0,10,ノーザンダンサー,0,10,8,8,10,5,10,6,8,0,33,1600,2000
55,0,10,ハイペリオン,1,10,9,10,8,5,7,9,5,0,38,1600,3600
56,0,10,バーラム,2,10,9,8,7,4,7,6,5,0,48,1200,3000
57,0,10,バックパサー,2,10,5,7,10,7,7,5,5,1,25,1200,2000
59,0,10,ハリーオン,3,9,10,4,9,7,10,5,7,0,40,1800,3000
60,0,10,ファイントップ,2,10,10,7,8,5,4,6,8,0,43,1800,3200
61,0,10,ファピアノ,1,10,6,8,10,8,5,7,4,2,60,1200,2400
62,0,10,ファラリス,2,10,2,10,5,6,8,5,9,0,44,1000,1600
63,0,10,フェアウェイ,2,10,10,7,8,4,6,7,5,0,45,1600,2400
64,0,10,フェアトライアル,2,9,7,8,10,7,4,5,8,0,45,1400,2000
66,0,10,ブラッシンググルーム,2,10,8,10,6,4,8,6,7,0,47,1400,2400
67,0,10,ブラントーム,2,10,9,7,4,8,7,7,5,0,48,1400,2800
68,0,10,ブランドフォード,2,9,10,5,6,7,10,5,6,0,48,2000,3200
69,0,10,ヘイルトゥリーズン,1,10,7,8,10,3,8,3,7,1,52,1400,2000
70,0,10,ボワルセル,2,9,10,10,5,5,7,4,6,0,56,1800,3200
71,0,10,ボールドリーズン,1,10,7,8,7,6,9,4,4,0,52,1400,2600
72,0,10,ボールドルーラー,1,10,10,5,7,6,9,4,8,2,55,1400,2200
75,0,10,マジェスティックプリンス,2,10,8,8,5,6,9,5,4,2,64,1600,2200
76,0,10,マンノウォー,2,10,9,7,9,5,8,6,5,2,59,1200,2600
77,0,10,ミスタープロスペクター,2,9,5,10,7,7,10,4,1,1,60,1400,2000
78,0,10,ミスワキ,2,9,8,7,10,6,5,10,4,0,60,1800,2600
79,0,10,モンジュー,1,9,8,7,10,7,4,2,7,0,10,1600,2400
80,0,10,ラウンドテーブル,3,9,10,10,5,5,3,6,1,1,49,1600,2600
81,0,10,リファール,2,10,10,5,9,7,5,5,7,0,62,1600,2400
82,0,10,リボー,2,10,10,5,7,5,5,6,5,0,63,1800,3000
83,0,10,レイズアネイティヴ,2,9,7,7,4,8,10,5,9,1,64,1600,2000
84,0,10,ロイヤルチャージャー,1,10,6,7,6,10,7,6,7,0,67,1200,1600
85,0,10,ロックフェラ,2,9,10,5,10,7,5,7,5,0,38,1600,2600
86,0,10,ワイルドアゲイン,3,10,8,6,10,6,8,5,4,2,27,1600,2200
87,0,8,アイスカペイド,1,9,5,7,7,5,9,4,5,2,27,1400,2000
88,0,8,アイリッシュリバー,1,8,4,6,8,7,5,5,8,0,32,1000,1600
89,0,8,アカテナンゴ,0,8,9,7,8,6,4,6,7,0,69,1800,2600
90,0,8,アザムール,2,8,9,6,9,5,7,5,5,0,33,1800,2400
91,0,8,アバーナント,2,7,3,7,10,9,5,5,6,0,38,1000,1600
94,0,8,アレイオン,2,8,5,9,7,7,4,7,5,0,55,1200,1600
96,0,8,イェーツ,2,8,10,5,8,6,7,6,3,0,10,2200,3600
